timestamp,eeg_value
778636,1749
778640,1895
778644,1965
778648,1868
778652,1731
778656,1712
778660,1884
778664,1937
778668,1870
778672,1723
778676,1769
778680,1879
778684,1906
778688,1824
778692,1739
778696,1815
778700,1903
778704,2065
778708,1893
778712,1743
778716,1631
778720,1915
778724,1984
778728,1840
778732,1744
778736,1820
778740,1947
778744,1911
778748,1835
778752,1711
778756,1575
778760,1903
778764,1943
778768,1845
778772,1699
778776,1778
778780,1869
778784,2042
778788,1818
778792,1681
778796,1760
778800,1895
778804,2026
778808,1833
778812,1727
778816,1660
778820,1934
778824,2017
778828,1803
778832,1721
778836,1781
778840,1857
778844,1981
778848,1808
778852,1712
778856,1780
778860,1845
778864,1939
778868,1869
778872,1728
778876,1791
778880,1907
778884,1914
778888,1849
778892,1717
778896,1790
778900,1828
778904,2100
778908,1904
778912,1697
778916,1756
778920,1892
778924,1967
778928,1847
778932,1747
778936,1639
778940,1847
778944,1980
778948,1849
778952,1690
778956,1602
778960,1927
778964,1893
778968,1855
778972,1671
778976,1589
778980,1917
778984,1942
778988,1798
778992,1559
778996,1723
779000,1976
779004,2026
779008,1867
779012,1707
779016,1645
779020,2002
779024,1981
779028,1871
779032,1685
779036,1712
779040,2045
779044,1906
779048,1820
779052,1665
779056,1811
779060,1943
779064,2026
779068,1840
779072,1695
779076,1664
779080,1969
779084,1873
779088,1816
779092,1661
779096,1776
779100,2005
779104,1943
779108,1904
779112,1603
779116,1779
779120,2014
779124,2000
779128,1900
779132,1733
779136,1693
779140,1957
779144,1903
779148,1841
779152,1599
779156,1744
779160,1917
779164,1910
779168,1822
779172,1678
779176,1749
779180,1837
779184,2032
779188,1851
779192,1601
779196,1719
779200,1792
779204,1841
779208,1840
779212,1587
779216,1807
779220,1842
779224,1972
779228,1845
779232,1679
779236,1813
779240,1900
779244,1965
779248,1851
779252,1685
779256,1799
779260,1928
779264,2004
779268,1920
779272,1718
779276,1741
779280,1892
779284,1900
779288,1857
779292,1587
779296,1639
779300,2054
779304,2035
779308,1865
779312,1653
779316,1872
779320,1964
779324,2005
779328,1886
779332,1655
779336,1682
779340,2046
779344,1973
779348,1961
779352,1759
779356,1841
779360,1983
779364,2017
779368,1877
779372,1681
779376,1935
779380,1993
779384,1922
779388,1898
779392,1634
779396,1680
779400,1983
779404,1997
779408,1859
779412,1583
779416,1856
779420,1970
779424,2011
779428,1865
779432,1605
779436,1775
779440,1957
779444,1932
779448,1800
779452,1535
779456,1775
779460,1951
779464,1918
779468,1801
779472,1712
779476,1825
779480,1918
779484,2004
779488,1867
779492,1583
779496,1815
779500,1951
779504,1923
779508,1759
779512,1437
779516,1690
779520,1907
779524,1997
779528,1904
779532,1505
779536,1707
779540,1907
779544,1905
779548,1838
779552,1492
779556,1712
779560,1931
779564,2037
779568,1881
779572,1573
779576,1827
779580,1909
779584,1872
779588,1712
779592,1583
779596,1746
779600,1948
779604,1934
779608,1827
779612,1603
779616,1739
779620,1989
779624,1985
779628,1780
779632,1485
779636,1599
779640,1968
779644,1987
779648,1814
779652,1526
779656,1712
779660,1927
779664,1851
779668,1813
779672,1510
779676,1635
779680,1974
779684,1943
779688,1837
779692,1645
779696,1825
779700,1906
779704,1978
779708,1818
779712,1648
779716,1826
779720,1901
779724,1945
779728,1851
779732,1616
779736,1777
779740,1883
779744,1932
779748,1765
779752,1609
779756,1610
779760,1919
779764,1904
779768,1808
779772,1609
779776,1727
779780,1894
779784,1914
779788,1793
779792,1694
779796,1744
779800,1900
779804,1802
779808,1807
779812,1629
779816,1718
779820,1856
779824,1938
779828,1786
779832,1706
779836,1775
779840,1894
779844,1904
779848,1747
779852,1683
779856,1795
779860,1840
779864,1975
779868,1779
779872,1650
779876,1799
779880,1857
779884,1853
779888,1777
779892,1680
779896,1861
779900,1920
779904,1808
779908,1776
779912,1633
779916,1811
779920,1887
779924,1871
779928,1783
779932,1602
779936,1795
779940,1872
779944,1933
779948,1750
779952,1593
779956,1776
779960,1881
779964,1968
779968,1792
779972,1607
779976,1783
779980,1825
779984,1796
779988,1797
779992,1740
779996,1827
780000,1910
780004,1914
780008,1722
780012,1474
780016,1757
780020,1905
780024,1936
780028,1823
780032,1557
780036,1817
780040,1898
780044,1730
780048,1819
780052,1439
780056,1750
780060,1875
780064,1904
780068,1769
780072,1479
780076,1760
780080,1889
780084,1863
780088,1772
780092,1507
780096,1809
780100,1985
780104,1890
780108,1753
780112,1535
780116,1849
780120,1946
780124,2006
780128,1777
780132,1472
780136,1795
780140,1969
780144,1969
780148,1764
780152,1618
780156,1817
780160,1904
780164,1981
780168,1773
780172,1708
780176,1769
780180,1886
780184,1793
780188,1810
780192,1680
780196,1785
780200,1904
780204,1879
780208,1776
780212,1792
780216,1869
780220,1978
780224,1787
780228,1875
780232,1744
780236,1841
780240,2000
780244,1783
780248,1814
780252,1703
780256,1875
780260,1998
780264,1808
780268,1824
780272,1693
780276,1802
780280,1907
780284,1927
780288,1833
780292,1642
780296,1813
780300,1963
780304,2022
780308,1817
780312,1748
780316,1794
780320,1934
780324,1861
780328,1899
780332,1714
780336,1936
780340,2020
780344,1931
780348,1862
780352,1493
780356,1875
780360,2007
780364,1826
780368,1854
780372,1590
780376,1863
780380,2034
780384,1971
780388,1851
780392,1526
780396,1840
780400,1984
780404,1895
780408,1856
780412,1701
780416,1866
780420,2021
780424,1943
780428,1858
780432,1661
780436,1840
780440,2000
780444,2027
780448,1853
780452,1520
780456,1922
780460,2029
780464,2096
780468,1804
780472,1757
780476,1920
780480,1998
780484,1895
780488,1801
780492,1686
780496,1871
780500,2014
780504,2039
780508,1737
780512,1600
780516,1907
780520,2090
780524,2017
780528,1834
780532,1712
780536,1918
780540,2095
780544,1855
780548,1808
780552,1773
780556,1964
780560,2118
780564,1973
780568,1849
780572,1757
780576,1914
780580,2160
780584,2059
780588,1839
780592,1645
780596,1957
780600,2065
780604,1974
780608,1803
780612,1766
780616,1917
780620,2096
780624,2006
780628,1843
780632,1679
780636,1925
780640,2063
780644,1993
780648,1904
780652,1695
780656,1937
780660,2101
780664,2000
780668,1937
780672,1771
780676,1968
780680,2105
780684,2039
780688,1919
780692,1776
780696,1952
780700,2194
780704,2007
780708,1857
780712,1787
780716,1984
780720,1995
780724,2000
780728,1881
780732,1769
780736,1987
780740,2109
780744,1931
780748,1859
780752,1744
780756,1871
780760,2069
780764,1968
780768,1856
780772,1742
780776,1958
780780,2112
780784,1974
780788,1810
780792,1807
780796,2000
780800,2107
780804,2125
780808,1808
780812,1803
780816,2032
780820,2027
780824,1986
780828,1825
780832,1829
780836,1987
780840,1999
780844,1953
780848,1822
780852,1715
780856,2017
780860,2074
780864,1904
780868,1835
780872,1876
780876,1975
780880,2075
780884,2037
780888,1857
780892,1837
780896,1939
780900,2033
780904,1818
780908,1808
780912,1791
780916,1971
780920,2031
780924,2087
780928,1895
780932,1742
780936,1941
780940,1965
780944,1879
780948,1904
780952,1671
780956,1979
780960,2064
780964,1837
780968,1782
780972,1713
780976,1955
780980,2142
780984,1898
780988,1898
780992,1722
780996,1936
781000,2117
781004,1957
781008,1808
781012,1771
781016,1934
781020,2083
781024,1986
781028,1888
781032,1778
781036,1966
781040,2055
781044,1863
781048,1876
781052,1704
781056,1931
781060,2042
781064,1856
781068,1868
781072,1744
781076,1904
781080,1983
781084,1885
781088,1815
781092,1619
781096,1943
781100,2073
781104,1825
781108,1796
781112,1744
781116,1950
781120,2004
781124,1966
781128,1825
781132,1689
781136,1967
781140,2023
781144,1886
781148,1840
781152,1717
781156,1905
781160,1957
781164,1955
781168,1844
781172,1667
781176,1936
781180,2035
781184,1779
781188,1782
781192,1654
781196,1963
781200,1931
781204,1914
781208,1830
781212,1701
781216,1906
781220,2004
781224,1941
781228,1802
781232,1724
781236,1968
781240,2096
781244,1975
781248,1875
781252,1698
781256,1906
781260,1961
781264,1924
781268,1795
781272,1695
781276,1887
781280,1947
781284,1967
781288,1798
781292,1761
781296,1937
781300,2000
781304,1867
781308,1777
781312,1713
781316,1955
781320,2011
781324,1995
781328,1817
781332,1680
781336,1956
781340,2005
781344,1878
781348,1825
781352,1622
781356,1903
781360,1952
781364,1898
781368,1783
781372,1809
781376,1891
781380,1939
781384,1876
781388,1786
781392,1760
781396,1887
781400,1961
781404,1918
781408,1755
781412,1749
781416,1966
781420,1962
781424,1954
781428,1787
781432,1693
781436,1921
781440,1899
781444,1893
781448,1859
781452,1731
781456,1945
781460,1946
781464,1922
781468,1843
781472,1671
781476,1946
781480,2011
781484,1893
781488,1797
781492,1764
781496,1931
781500,2119
781504,1937
781508,1819
781512,1648
781516,1907
781520,2126
781524,1903
781528,1786
781532,1756
781536,1966
781540,2081
781544,1872
781548,1776
781552,1771
781556,1932
781560,2011
781564,1927
781568,1796
781572,1712
781576,1926
781580,1988
781584,1954
781588,1779
781592,1798
781596,1857
781600,2043
781604,1968
781608,1820
781612,1713
781616,1937
781620,2076
781624,1921
781628,1792
781632,1762
781636,1920
781640,2081
781644,1965
781648,1770
781652,1825
781656,1952
781660,1980
781664,1934
781668,1779
781672,1726
781676,1861
781680,1939
781684,1866
781688,1770
781692,1749
781696,1931
781700,1982
781704,1876
781708,1703
781712,1680
781716,1830
781720,1911
781724,1902
781728,1714
781732,1767
781736,1893
781740,1933
781744,1878
781748,1738
781752,1754
781756,1907
781760,1975
781764,1840
781768,1723
781772,1721
781776,1898
781780,2032
781784,1904
781788,1780
781792,1785
781796,1924
781800,1999
781804,1871
781808,1701
781812,1745
781816,1893
781820,2006
781824,1854
781828,1714
781832,1609
781836,1890
781840,1936
781844,1829
781848,1712
781852,1791
781856,1871
781860,2065
781864,1859
781868,1710
781872,1715
781876,1903
781880,2127
781884,1893
781888,1702
781892,1840
781896,1909
781900,2083
781904,1889
781908,1745
781912,1733
781916,1891
781920,1994
781924,1834
781928,1680
781932,1743
781936,1924
781940,1891
781944,1863
781948,1624
781952,1665
781956,1968
781960,1899
781964,1869
781968,1593
781972,1680
781976,2043
781980,1969
781984,1870
781988,1716
781992,1782
781996,2014
782000,1943
782004,1873
782008,1683
782012,1796
782016,2030
782020,2071
782024,1859
782028,1616
782032,1695
782036,1962
782040,1879
782044,1824
782048,1616
782052,1714
782056,1961
782060,1949
782064,1870
782068,1686
782072,1646
782076,1958
782080,1906
782084,1819
782088,1718
782092,1798
782096,1899
782100,1911
782104,1855
782108,1636
782112,1697
782116,1872
782120,1961
782124,1920
782128,1758
782132,1779
782136,1891
782140,1940
782144,1879
782148,1699
782152,1783
782156,1852
782160,1953
782164,1852
782168,1581
782172,1662
782176,1853
782180,1996
782184,1840
782188,1584
782192,1813
782196,1906
782200,2000
782204,1890
782208,1728
782212,1777
782216,1904
782220,2042
782224,1940
782228,1680
782232,1738
782236,1931
782240,1969
782244,1918
782248,1729
782252,1744
782256,1981
782260,1941
782264,1834
782268,1694
782272,1831
782276,2031
782280,1959
782284,1890
782288,1713
782292,1811
782296,2014
782300,1971
782304,1858
782308,1741
782312,1815
782316,2006
782320,1987
782324,1895
782328,1731
782332,1804
782336,1970
782340,1958
782344,1889
782348,1745
782352,1862
782356,1950
782360,1968
782364,1805
782368,1680
782372,1744
782376,1990
782380,1954
782384,1840
782388,1611
782392,1923
782396,1955
782400,1963
782404,1850
782408,1600
782412,1709
782416,1941
782420,2005
782424,1947
782428,1646
782432,1939
782436,1922
782440,2000
782444,1869
782448,1745
782452,1678
782456,1933
782460,1894
782464,1904
782468,1718
782472,1840
782476,1924
782480,1971
782484,1827
782488,1773
782492,1967
782496,1975
782500,1941
782504,1902
782508,1664
782512,1999
782516,1968
782520,1952
782524,1905
782528,1708
782532,1745
782536,1936
782540,1966
782544,1890
782548,1712
782552,1740
782556,1852
782560,2069
782564,1904
782568,1772
782572,1903
782576,2020
782580,1961
782584,1840
782588,1767
782592,1920
782596,1983
782600,2021
782604,1828
782608,1653
782612,1906
782616,1977
782620,2032
782624,1860
782628,1698
782632,1904
782636,1966
782640,2001
782644,1905
782648,1729
782652,1892
782656,1954
782660,2037
782664,1876
782668,1781
782672,1906
782676,1967
782680,2105
782684,1951
782688,1734
782692,1872
782696,1967
782700,2009
782704,1872
782708,1722
782712,1812
782716,1978
782720,2089
782724,1874
782728,1761
782732,1944
782736,1952
782740,2034
782744,1924
782748,1858
782752,1793
782756,2014
782760,2064
782764,1919
782768,1753
782772,1920
782776,1993
782780,2016
782784,1928
782788,1808
782792,1947
782796,2001
782800,2091
782804,1911
782808,1830
782812,1962
782816,1994
782820,2025
782824,1954
782828,1840
782832,1970
782836,2015
782840,2069
782844,1919
782848,1830
782852,1982
782856,1986
782860,1872
782864,1879
782868,1837
782872,1928
782876,2013
782880,2063
782884,1882
782888,1776
782892,2021
782896,2046
782900,2064
782904,1936
782908,1877
782912,1994
782916,2070
782920,1915
782924,1911
782928,1840
782932,1870
782936,2010
782940,2063
782944,1901
782948,1739
782952,1858
782956,2032
782960,2056
782964,1861
782968,1520
782972,1922
782976,2071
782980,2057
782984,1901
782988,1632
782992,1917
782996,2007
783000,1895
783004,1836
783008,1586
783012,1968
783016,2098
783020,1908
783024,1861
783028,1510
783032,1862
783036,1949
783040,1828
783044,1834
783048,1491
783052,1874
783056,2019
783060,1895
783064,1904
783068,1623
783072,1921
783076,1914
783080,2001
783084,1862
783088,1624
783092,1936
783096,2077
783100,1906
783104,1715
783108,1642
783112,1910
783116,1999
783120,2010
783124,1853
783128,1761
783132,1900
783136,1991
783140,1948
783144,1842
783148,1621
783152,1872
783156,2032
783160,1955
783164,1899
783168,1672
783172,1902
783176,2001
783180,1969
783184,1887
783188,1697
783192,1878
783196,1975
783200,1921
783204,1863
783208,1671
783212,1829
783216,1963
783220,1930
783224,1843
783228,1679
783232,1941
783236,1995
783240,1943
783244,1859
783248,1738
783252,1850
783256,1968
783260,1943
783264,1840
783268,1530
783272,1834
783276,1984
783280,2005
783284,1867
783288,1555
783292,1854
783296,1961
783300,1881
783304,1882
783308,1623
783312,1857
783316,1943
783320,1865
783324,1873
783328,1589
783332,1915
783336,1963
783340,1885
783344,1867
783348,1504
783352,1908
783356,2016
783360,1977
783364,1878
783368,1619
783372,1843
783376,1939
783380,1854
783384,1859
783388,1501
783392,1825
783396,1986
783400,1940
783404,1788
783408,1629
783412,1824
783416,2002
783420,1808
783424,1739
783428,1678
783432,1867
783436,2032
783440,1971
783444,1778
783448,1744
783452,1849
783456,2066
783460,1991
783464,1766
783468,1639
783472,1850
783476,2013
783480,1903
783484,1737
783488,1609
783492,1850
783496,2005
783500,1892
783504,1731
783508,1683
783512,1835
783516,1957
783520,1901
783524,1789
783528,1644
783532,1869
783536,1968
783540,1979
783544,1808
783548,1764
783552,1886
783556,2070
783560,1751
783564,1819
783568,1680
783572,1851
783576,1983
783580,1955
783584,1838
783588,1661
783592,1917
783596,2136
783600,1843
783604,1886
783608,1654
783612,1888
783616,1959
783620,1823
783624,1830
783628,1720
783632,1872
783636,2039
783640,1975
783644,1888
783648,1674
783652,1867
783656,2085
783660,1927
783664,1842
783668,1579
783672,1933
783676,2107
783680,1924
783684,1813
783688,1770
783692,1843
783696,1973
783700,1975
783704,1808
783708,1765
783712,1897
783716,2095
783720,1936
783724,1764
783728,1753
783732,1894
783736,2064
783740,1995
783744,1755
783748,1739
783752,1927
783756,1975
783760,1934
783764,1729
783768,1659
783772,1906
783776,2001
783780,1991
783784,1793
783788,1745
783792,1895
783796,1983
783800,1895
783804,1671
783808,1648
783812,1878
783816,2051
783820,1970
783824,1797
783828,1731
783832,1979
783836,1984
783840,1883
783844,1822
783848,1678
783852,1835
783856,2016
783860,1837
783864,1808
783868,1758
783872,1935
783876,1955
783880,1969
783884,1843
783888,1764
783892,1929
783896,2005
783900,2042
783904,1881
783908,1639
783912,2003
783916,2057
783920,1943
783924,1811
783928,1670
783932,1911
783936,1981
783940,1865
783944,1843
783948,1670
783952,1951
783956,2032
783960,1819
783964,1778
783968,1623
783972,1879
783976,2095
783980,1839
783984,1781
783988,1665
783992,1953
783996,2068
784000,1887
784004,1774
784008,1698
784012,1904
784016,1968
784020,1745
784024,1818
784028,1681
784032,1917
784036,1990
784040,1855
784044,1744
784048,1619
784052,1920
784056,1927
784060,1882
784064,1789
784068,1734
784072,1919
784076,2016
784080,1909
784084,1744
784088,1696
784092,1906
784096,1984
784100,1981
784104,1774
784108,1671
784112,1904
784116,1995
784120,1984
784124,1768
784128,1657
784132,1849
784136,1962
784140,1902
784144,1803
784148,1709
784152,1895
784156,1949
784160,1759
784164,1739
784168,1668
784172,1929
784176,1885
784180,1885
784184,1774
784188,1722
784192,1896
784196,1907
784200,1750
784204,1744
784208,1600
784212,1941
784216,1979
784220,1873
784224,1770
784228,1571
784232,1878
784236,1894
784240,1840
784244,1744
784248,1629
784252,1903
784256,1899
784260,1770
784264,1790
784268,1712
784272,1934
784276,1909
784280,1830
784284,1725
784288,1778
784292,1893
784296,1933
784300,1758
784304,1747
784308,1718
784312,1861
784316,1933
784320,1865
784324,1733
784328,1753
784332,1877
784336,1927
784340,1845
784344,1753
784348,1657
784352,1871
784356,1926
784360,1937
784364,1804
784368,1641
784372,1933
784376,2062
784380,1853
784384,1823
784388,1778
784392,1875
784396,2023
784400,1881
784404,1766
784408,1715
784412,1888
784416,2078
784420,1933
784424,1810
784428,1886
784432,1935
784436,2067
784440,1952
784444,1873
784448,1605
784452,1980
784456,2149
784460,1934
784464,1787
784468,1793
784472,2019
784476,2064
784480,1926
784484,1781
784488,1872
784492,1914
784496,2080
784500,1891
784504,1775
784508,1833
784512,1936
784516,2089
784520,1911
784524,1813
784528,1761
784532,1932
784536,1987
784540,1992
784544,1764
784548,1711
784552,1919
784556,2075
784560,1968
784564,1735
784568,1824
784572,1913
784576,1945
784580,1805
784584,1789
784588,1729
784592,1907
784596,1868
784600,1842
784604,1701
784608,1617
784612,1868
784616,1915
784620,1955
784624,1663
784628,1759
784632,1895
784636,2068
784640,1884
784644,1809
784648,1779
784652,1938
784656,2149
784660,1891
784664,1779
784668,1807
784672,1930
784676,1906
784680,1931
784684,1728
784688,1794
784692,1943
784696,1844
784700,1915
784704,1670
784708,1789
784712,1852
784716,1859
784720,1862
784724,1695
784728,1679
784732,1867
784736,1979
784740,1950
784744,1744
784748,1808
784752,1947
784756,1969
784760,1921
784764,1740
784768,1690
784772,1949
784776,2002
784780,1897
784784,1712
784788,1852
784792,1985
784796,1959
784800,1867
784804,1646
784808,1616
784812,2064
784816,1985
784820,1879
784824,1665
784828,1649
784832,2023
784836,1968
784840,1841
784844,1675
784848,1744
784852,2046
784856,2000
784860,1823
784864,1594
784868,1791
784872,2107
784876,1920
784880,1840
784884,1584
784888,1805
784892,1969
784896,1927
784900,1893
784904,1677
784908,1706
784912,1983
784916,1983
784920,1856
784924,1607
784928,1786
784932,1950
784936,1935
784940,1845
784944,1632
784948,1749
784952,1955
784956,1925
784960,1875
784964,1535
784968,1745
784972,1891
784976,1921
784980,1809
784984,1705
784988,1776
784992,1873
784996,2000
785000,1872
785004,1702
785008,1733
785012,1844
785016,1904
785020,1813
785024,1633
785028,1693
785032,1863
785036,1946
785040,1840
785044,1571
785048,1824
785052,1893
785056,1914
785060,1791
785064,1662
785068,1803
785072,1898
785076,1872
785080,1856
785084,1616
785088,1791
785092,1936
785096,1808
785100,1842
785104,1518
785108,1744
785112,2010
785116,1877
785120,1771
785124,1582
785128,1642
785132,1968
785136,1904
785140,1878
785144,1591
785148,1782
785152,1927
785156,1863
785160,1645
785164,1645
785168,1782
785172,1975
785176,1815
785180,1808
785184,1649
785188,1658
785192,1944
785196,1842
785200,1775
785204,1616
785208,1699
785212,1901
785216,1871
785220,1776
785224,1617
785228,1688
785232,1856
785236,1932
785240,1789
785244,1505
785248,1744
785252,1868
785256,1908
785260,1719
785264,1491
785268,1634
785272,1882
785276,1872
785280,1776
785284,1456
785288,1612
785292,1856
785296,1933
785300,1863
785304,1520
785308,1749
785312,1846
785316,1916
785320,1863
785324,1663
785328,1744
785332,1861
785336,1946
785340,1789
785344,1535
785348,1712
785352,1946
785356,1867
785360,1703
785364,1631
785368,1626
785372,1915
785376,1837
785380,1766
785384,1535
785388,1707
785392,1894
785396,1919
785400,1849
785404,1571
785408,1811
785412,1919
785416,1924
785420,1791
785424,1535
785428,1759
785432,1873
785436,1975
785440,1776
785444,1702
785448,1647
785452,1883
785456,1845
785460,1765
785464,1585
785468,1574
785472,1942
785476,1930
785480,1833
785484,1495
785488,1796
785492,1855
785496,1862
785500,1733
785504,1575
785508,1753
785512,1863
785516,1941
785520,1770
785524,1674
785528,1803
785532,1898
785536,1917
785540,1793
785544,1635
785548,1744
785552,1882
785556,1877
785560,1795
785564,1677
785568,1669
785572,1853
785576,1933
785580,1861
785584,1579
785588,1809
785592,1865
785596,1856
785600,1755
785604,1643
785608,1890
785612,1854
785616,1955
785620,1750
785624,1681
785628,1855
785632,1855
785636,2019
785640,1798
785644,1693
785648,1779
785652,1943
785656,1965
785660,1776
785664,1750
785668,1835
785672,1887
785676,1813
785680,1714
785684,1600
785688,1794
785692,1893
785696,1965
785700,1790
785704,1649
785708,1855
785712,1875
785716,1918
785720,1759
785724,1680
785728,1882
785732,1946
785736,1968
785740,1755
785744,1605
785748,1799
785752,1882
785756,2011
785760,1790
785764,1505
785768,1867
785772,1957
785776,1840
785780,1840
785784,1535
785788,1798
785792,1940
785796,1807
785800,1782
785804,1535
785808,1906
785812,1889
785816,2112
785820,1749
785824,1592
785828,1879
785832,1981
785836,2034
785840,1771
785844,1640
785848,1829
785852,1978
785856,1963
785860,1791
785864,1581
785868,1907
785872,2020
785876,1997
785880,1855
785884,1515
785888,1877
785892,2004
785896,1979
785900,1840
785904,1682
785908,1877
785912,1986
785916,1978
785920,1782
785924,1659
785928,1943
785932,2000
785936,2023
785940,1888
785944,1647
785948,1998
785952,2032
785956,1905
785960,1833
785964,1787
785968,1899
785972,2096
785976,2000
785980,1878
785984,1750
785988,1930
785992,2027
785996,2036
786000,1820
786004,1682
786008,1928
786012,2079
786016,2032
786020,1895
786024,1658
786028,1881
786032,2004
786036,1979
786040,1876
786044,1607
786048,1949
786052,2015
786056,1984
786060,1859
786064,1768
786068,1845
786072,2015
786076,2000
786080,1891
786084,1752
786088,1855
786092,2000
786096,1925
786100,1897
786104,1648
786108,1836
786112,2057
786116,1998
786120,1904
786124,1705
786128,1914
786132,2059
786136,1961
786140,1871
786144,1679
786148,1872
786152,1965
786156,2033
786160,1860
786164,1714
786168,1872
786172,1968
786176,2001
786180,1787
786184,1817
786188,1981
786192,2120
786196,1966
786200,1794
786204,1805
786208,1929
786212,2046
786216,2019
786220,1719
786224,1695
786228,1872
786232,1986
786236,2054
786240,1815
786244,1779
786248,1947
786252,2000
786256,2000
786260,1730
786264,1670
786268,1837
786272,2004
786276,1919
786280,1827
786284,1819
786288,1883
786292,2115
786296,1939
786300,1819
786304,1744
786308,1916
786312,2095
786316,2003
786320,1855
786324,1680
786328,1949
786332,2010
786336,1968
786340,1872
786344,1733
786348,1936
786352,1993
786356,2005
786360,1873
786364,1734
786368,1838
786372,2032
786376,1919
786380,1890
786384,1493
786388,1889
786392,2047
786396,1839
786400,1942
786404,1689
786408,1837
786412,2064
786416,1981
786420,1891
786424,1776
786428,1943
786432,2128
786436,1906
786440,1839
786444,1773
786448,1875
786452,2007
786456,1921
786460,1759
786464,1727
786468,1872
786472,1997
786476,1955
786480,1727
786484,1696
786488,1813
786492,2010
786496,1870
786500,1799
